Method,Input,Error,Timestamp
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, '!I*e1', '+,-w8', 'T2Vk(', 'nN6A,'], 'separator': '-'}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [13, 74], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, None, '8Dvgm', '&fKRF'], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [57, 18, 60, 9, 0, 69, 68], 'index': 7}",pop index out of range,2024-12-05 22:30:08
float,{'input': 'gEx&@taWtI'},could not convert string to float: 'gEx&@taWtI',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, None, None, None], 'separator': '-'}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [76], 'index': -10}",pop index out of range,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, 123, 123, 123], 'separator': ' '}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [13, 96, 68], 'index': 9}",pop index out of range,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 'eXv1}', None, '\\i.~Z', 'r^m{{'], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [27, 96, 20, 54, 7], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'HRU4U': 4, ':f@=;': 71, '1IvgC': 15, 'Q.K}F': 27, ':Mi21': 31}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['N/^np', 'eNlsE', 'e&&&)', None, 123], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, None, None, None], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, 'HW|k!', None, 'Vj*/""'], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [42, 76, 72, 31, 62, 56], 'index': 10}",pop index out of range,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, None, None, 'he`=M'], 'separator': '-'}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [41, 13, 9, 73, 87, 83, 81, 17], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, '2kg\\$', None, None], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 'C.xtE', None, None], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [77, 25, 22, 43, 19, 91], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, ',4ye=', 'M{hDO', '3)$%b'], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
float,"{'input': ""^=u2,'$c]B""}","could not convert string to float: ""^=u2,'$c]B""",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, 123, 123, None], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [59, 0, 29, 96, 14, 24], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'*``sG': 38, ',p:*9': 4, ';[]R&': 80, ';0Jb4': 61, 'Ita:}': 64}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['v88$D', None, None, 123, None], 'separator': '-'}","sequence item 1: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [7, 42, 92], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 123, None, 123], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [61, 71, 78, 29, 13, 100], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, 123, None, None], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [44, 65, 10, 43, 25, 9, 6, 23, 3], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['qAgQ""', 123, 123, 123, 'i*Q,j'], 'separator': ' '}","sequence item 1: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [71, 77, 91, 36, 18, 40, 72], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['*Q4(R', 123, 'U>x@f', 123, 123], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [78, 26, 72, 82], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'Wz/v/': 42, 'LS)0V': 20, '/YHR]': 100, 'Bfy<v': 21, '1jxd(': 75}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['O&FH;', '!tvI5', 123, None, 123], 'separator': '-'}","sequence item 2: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [65, 74], 'index': -8}",pop index out of range,2024-12-05 22:30:08
float,{'input': '\\Za20%M%[>'},could not convert string to float: '\\Za20%M%[>',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['E:0""/', 123, 123, 123, None], 'separator': '-'}","sequence item 1: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [61, 49, 77, 54, 53, 18, 79], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'l$P/7': 19, 'Ehn[A': 70, 'u~!]c': 20, 'ByF>7': 50, '7EF!\\': 45}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
float,{'input': 'V[ky}Rue|;'},could not convert string to float: 'V[ky}Rue|;',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 123, '*Rt]o', 123], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [40, 34, 67, 32, 60], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 'hD#2~', ""`8'8V"", 123], 'separator': '-'}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [35, 79, 81, 62], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,{'input': 'Xf};/y*C-i'},could not convert string to float: 'Xf};/y*C-i',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 'HxhNi', 'b""w>H', None], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [85, 22, 60], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,"{'input': ""*somPDl'ED""}","could not convert string to float: ""*somPDl'ED""",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['uH>:%', 'CAZS`', 123, None, None], 'separator': '-'}","sequence item 2: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [47, 9, 14, 52, 91, 8, 9, 38], 'index': 10}",pop index out of range,2024-12-05 22:30:08
float,{'input': 'VEq>[$a.pp'},could not convert string to float: 'VEq>[$a.pp',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 123, 123, 123, 'jiIhs'], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [73, 71, 53, 1, 57, 94, 92, 16, 76, 30], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
dict.update,"{'dict': {'Qo~4F': 73, 'DvcJ9': 37, '+NiX=': 8, 'yx:Cg': 12, 'Seva}': 99}, 'updates': None}",'NoneType' object is not iterable,2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['2~VA_', 123, 'ws(ay', None, None], 'separator': ' '}","sequence item 1: expected str instance, int found",2024-12-05 22:30:08
list.pop,"{'list': [74, 58, 68, 94, 73, 59], 'index': None}",'NoneType' object cannot be interpreted as an integer,2024-12-05 22:30:08
float,{'input': '{x+#~54KyR'},could not convert string to float: '{x+#~54KyR',2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': ['2$\\=0', None, None, '#@JxN', None], 'separator': ' '}","sequence item 1: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [], 'index': 6}",pop from empty list,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [None, None, 'l+4C9', None, 123], 'separator': '-'}","sequence item 0: expected str instance, NoneType found",2024-12-05 22:30:08
list.pop,"{'list': [52, 20, 68, 81, 44, 65], 'index': 7}",pop index out of range,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, None, 123, None, 'X&`gS'], 'separator': None}",'NoneType' object has no attribute 'join',2024-12-05 22:30:08
list.pop,"{'list': [64, 69, 96, 94], 'index': -8}",pop index out of range,2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
checkIfParsablePython,{'file': ''},[Errno 2] No such file or directory: '',2024-12-05 22:30:08
str.join,"{'list': [123, 'J$O|{', 123, 'qiWg~', 123], 'separator': ' '}","sequence item 0: expected str instance, int found",2024-12-05 22:30:08
float,{'input': None},"float() argument must be a string or a real number, not 'NoneType'",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'invalid_script.py'},"'(' was never closed (<unknown>, line 1)",2024-12-05 22:30:08
checkIfParsablePython,{'file': 'non_existent_file.py'},[Errno 2] No such file or directory: 'non_existent_file.py',2024-12-05 22:30:08
checkIfParsablePython,{'file': None},"expected str, bytes or os.PathLike object, not NoneType",2024-12-05 22:30:08
